userid,interval_mean,interval_lastvale1,interval_lastvale2,interval_lastvale3,next_actionTime,to_next_actionTime
100000000013,344490.35,240330.0,69377.0,180836.0,1503401854.33,163514.33
100000000111,nan,nan,nan,nan,nan,nan
100000000127,2373174.33,3266886.0,3766801.0,85836.0,1500188442.33,2373174.33
100000000231,1107733.46,9828.33333325,12188.8,133066.0,1496891524.71,51672.7133334
100000000379,834480.81,242832.333333,14868.4166667,59336.25,1504974394.0,105679.0
100000000393,279661.46,972271.0,759282.5,363791.5,1505689814.83,698210.83
100000000423,475824.79,77206.8333333,5193.5,6102.11111116,1505006075.64,20668.6433332
100000000459,335439.32,849314.642857,11372.5,277071.0,1480980918.85,378973.852857
100000000465,925351.06,127082.0,40110.0,7196972.0,1495777584.33,2454721.33
100000000471,8598793.55,25581340.6389,80249.45,134790.55,1512090868.44,8598654.43889
100000000637,639217.92,88105.6944444,533845.472222,2037904.25,1487627285.39,885106.386667
100000000695,553376.33,4886.01785707,115131.285714,930316.071429,1499221891.99,350017.995
100000000745,383455.46,3545947.0,146796.0,123136.0,1483777476.67,1271959.67
100000000755,930127.67,930127.666667,nan,nan,1477218006.67,930089.67
100000000867,584264.82,40279.0,3237811.88889,9070.25,1504363873.27,1095503.26889
100000000949,76053.38,4820.75,6783.5999999,108090.4,1501061548.0,39686.0
100000000975,422197.78,9904.75,45637.5,256460.714286,1499626613.24,103915.24
100000001023,192946.89,5584.9000001,76830.8631577,26220.2368422,1497748902.5,34491.5
100000001195,989121.5,91911.0,1886332.0,nan,1480387613.5,989121.5
100000001231,1676026.45,2266719.33333,3537680.33333,6113312.66667,1506088579.11,3972540.11333
100000001295,1348555.28,20833.5,628066.25,65496.25,1502748102.0,238091.0
100000001343,25773.9,6745.28571439,44802.5142856,nan,1499366694.9,25750.9000001
100000001505,1175822.7,237616.392857,342340.357143,23166.0,1495553784.67,200796.67
100000001557,661211.35,16053.0,11346.25,96901.5,1492254054.33,41202.3299999
100000001683,2073054.48,851090.333333,3973552.0,6890747.66667,1499875088.33,3904598.33333
100000001711,692415.21,271236.25,58950.5,280395.083333,1480293891.78,203525.78
100000001803,4292156.2,17171038.5,1587061.0,1545568.0,1507678261.67,6767884.67
100000001955,108186.83,60410.5,26848.45,237301.55,1497542498.33,107985.33
100000001963,nan,nan,nan,nan,nan,nan
100000002111,132493.36,188903.47619,11160.1666667,266431.5,1492617731.52,155134.522857
100000002165,nan,nan,nan,nan,nan,nan
100000002179,802499.51,11188.0,505532.666667,1052084.33333,1496330661.0,522935.0
100000002199,1061405.81,1110958.20833,103020.410714,4698579.71429,1488781632.11,1970823.11333
100000002215,2152944.33,4973.66666675,77908.0833333,379808.613636,1495382896.12,154230.12
100000002243,1427178.06,579287.583333,915848.583333,2287114.16667,1501312225.44,1260681.44333
100000002245,194057.8,36699.0,176138.0,175665.666667,1477814342.89,129500.89
100000002271,3606474.8,2197745.8,5015203.8,nan,1503417768.4,3606385.4
100000002307,629926.0,1024249.33333,36044.3333335,829484.333333,1478133761.0,629926.0
100000002363,1188926.44,662366.0,280921.0,192300.0,1505335723.0,378529.0
100000002371,409243.39,24501.75,88105.25,205390.0,1495063987.0,105958.0
100000002535,504205.09,88680.3333333,138411.166667,117302.666667,1504940657.06,114743.06
100000002581,1314679.0,2470044.0,85737.0,1388256.0,1480009849.0,1314679.0
100000002653,267350.0,267350.0,nan,nan,1478960033.0,267350.0
100000002811,973759.15,44644.0,80163.0,60492.0,1503600394.33,61766.3299999
100000002873,nan,nan,nan,nan,nan,nan
100000002879,995386.08,557123.5,1478796.25,1792927.75,1506017591.0,1276080.0
100000003091,1710755.06,358197.5,411549.0,109525.666667,1492487776.22,293042.22
100000003097,1041905.88,890939.833333,474320.833333,7602258.66667,1490477951.44,2989090.44333
100000003311,560673.56,625877.666667,248026.333333,1062026.66667,1505029155.22,645310.22
100000003461,1436177.92,987130.0,1177074.0,674774.117647,1503526930.04,945966.04
100000003483,6072331.17,17959810.5,241738.25,15444.75,1501518121.67,6072322.67
100000003559,nan,nan,nan,nan,nan,nan
100000003611,35995.75,35995.75,nan,nan,1498070011.75,35982.75
100000003639,833093.65,224264.571429,1521238.5,1740164.5,1503259245.76,1161380.76143
100000003685,114618.89,242643.214286,36233.5,141221.0,1504590349.28,139946.284286
100000003805,1611636.83,22447.4166667,29285.25,7976444.66667,1505114752.78,2675996.77667
100000003875,396845.0,44634.3333333,1337564.66667,45534.0,1495341884.0,475911.0
100000003891,222560.03,1593363.33333,180509.0,9984.71428561,1478677621.35,594615.353333
100000003941,1970668.58,7105138.33333,248119.666667,348861.0,1488207227.0,2567373.0
100000004163,400500.42,427648.25,776516.0,98388.0,1495128363.33,434114.33
100000004223,nan,nan,nan,nan,nan,nan
100000004277,531388.94,965122.6,332147.0,1861479.0,1499281639.8,1052397.8
100000004297,316426.92,40294.0,185455.0,57623.5,1478672174.5,94424.5
100000004303,10580184.0,10580184.0,nan,nan,1500819096.0,10580184.0
100000004317,572731.54,835077.0,187321.444444,787584.401709,1502787843.62,603118.62
100000004319,635810.37,54995.8333333,241731.0,3583508.33333,1498547347.55,1293253.55333
100000004359,209437.29,70971.8333333,728543.166667,224545.0,1484146758.83,341276.83
100000004429,467475.15,578090.833333,300306.0,64159.0,1504503719.61,314182.613333
100000004453,195700.03,341159.0,480690.0,172809.5,1494699803.83,331552.83
100000004529,5501979.87,11874158.8,14804625.4,175259.133333,1510959564.78,8951340.78
100000004867,378620.06,593507.333333,235697.666667,617974.0,1493344228.0,482393.0
100000005007,198002.39,171493.5,62868.3333333,31400.6666667,1487945027.0,88536.0
100000005091,117268.05,86433.5,259195.0,345588.333333,1494208791.11,230386.11
100000005125,2089384.12,2095184.57143,145054.333333,4027913.46667,1499052511.69,2088701.69143
100000005513,3238259.21,3970620.35714,83558.6428571,39604.5,1496111278.0,1364564.0
100000005649,1553855.75,25784.5,3081927.0,nan,1492985273.25,1553201.25
100000005719,355864.5,138601.5,573127.5,nan,1478894610.5,355864.5
100000005739,112094.97,21370.3333333,53453.5,358457.333333,1498130342.89,144142.893333
100000005755,1927182.1,1915195.0,37938.0,238548.125,1495445868.38,730458.38
100000005805,nan,nan,nan,nan,nan,nan
100000005955,606277.92,2164408.0,178955.0,71424.0,1496520187.0,804929.0
100000006005,1209290.05,39240.5999999,40446.3333333,13374858.1667,1494748344.97,4484041.97
100000006013,670461.53,18072.2142856,5229.0,884245.166667,1496587010.17,301793.174286
100000006081,450473.27,59184.0,38354.0,98260.4000001,1498027710.13,64868.1300001
100000006123,793804.5,60323.5,1394288.0,926802.0,1493301800.0,792191.0
100000006395,3460578.39,2788998.83333,4358338.0,3234398.33333,1497910623.56,3459707.55667
100000006487,869509.52,814077.0,117207.0,186221.25,1502644157.75,372501.75
100000006539,248132.4,422877.52381,88180.0476189,233339.619048,1491246974.26,247542.257143
100000006569,2474614.0,5039928.0,5927998.0,6086.0,1499475211.0,3657856.0
100000006605,2217545.03,5925.75,9649742.5,4126604.33333,1506361318.11,4593961.11
100000006647,1682299.75,692855.0,1187668.0,4487751.5,1507088648.17,2122721.17
100000006857,4665473.72,296917.25,4899095.69444,5367808.05556,1506526246.67,3521273.67
100000006933,530596.57,9443.71428561,10338.3333333,1572007.66667,1492004436.28,530320.284286
100000006981,348114.94,880022.166667,30420.0,48391.8333333,1483203343.83,319486.83
100000007073,1957825.98,177913.8,418928.333333,472794.666667,1494887608.4,354338.4
100000007079,1431672.83,33185.5,24085.3333333,369015.166667,1498334912.83,141935.83
100000007283,nan,nan,nan,nan,nan,nan
100000007329,343520.73,343520.733333,nan,nan,1491330487.06,343455.063333
100000007367,nan,nan,nan,nan,nan,nan
100000007409,503295.35,10634.5999999,93788.7,5053.31764722,1504938943.71,36457.71
100000007457,nan,nan,nan,nan,nan,nan
100000007533,336273.5,459317.5,213229.5,nan,1491709550.5,335224.5
100000007609,851809.6,69942.0,4851.0,251270.0,1495129144.67,108687.67
100000007639,2663438.64,292866.0,73089.0,5556.5,1504422989.17,123837.17
100000007745,nan,nan,nan,nan,nan,nan
100000007753,519651.9,20273.4000001,327944.885714,124837.714286,1490001785.33,157685.33
100000007785,1046772.05,256499.0,16741.2,879524.8,1498020077.0,384255.0
100000008119,660623.38,727198.333333,33660.0,4691.0,1485165065.44,255148.443333
100000008253,1665471.49,624798.307692,248871.0,1026974.0,1497244134.08,631897.077692
100000008425,453793.29,7593.21803665,2585313.08333,14642.0,1499630271.07,866860.07137
100000008481,1654925.57,2505810.83333,2244425.91667,1351452.05,1494816125.27,2033706.27
100000008483,1526616.29,77386.5,13324576.0,3865648.0,1498807924.67,5755833.67
100000008529,154355.35,136208.0,51012.0,81193.0,1500295717.0,89471.0
100000008565,2361432.14,1215745.0,4135878.0,92135.0,1506110754.0,1814586.0
100000008995,290435.96,432723.655555,132586.9,51282.5,1499076808.58,205053.575556
100000009017,1536008.17,84871.1111112,4162687.88889,312641.0,1506047450.67,1520058.67
100000009249,404493.31,1474473.0,1259733.0,11995.0,1480555094.33,915239.33
100000009417,105268.33,85890.0,86512.5,86949.5,1491818024.67,86450.6700001
100000009463,33991.99,46850.8,21746.3333333,4056.23809528,1492184526.59,24155.5899999
100000009481,750146.07,53286.2249999,11237.0416667,2715896.33333,1495082771.13,926723.13
100000009491,963595.21,203412.0,2959890.0,1158021.33333,1505104902.11,1440330.11
100000009583,602559.4,602559.4,nan,nan,1479433756.4,602558.4
100000009611,814027.38,81078.3333333,320993.5,4234.5,1503974687.77,135282.773333
100000009743,614136.0,6606.0,215208.333333,1126060.54167,1500078260.62,448057.62
100000009771,1564299.0,1564299.0,nan,nan,1502483962.0,1564299.0
100000009773,570773.53,870377.633333,776801.416667,3715151.75,1499257023.4,1787199.4
100000009807,1906742.32,1821706.0,9797.66666651,6693453.66667,1504266831.77,2841632.77333
100000009925,695456.96,12722.0,12782.0,33202.0,1495564855.67,19413.6700001
100000010101,515555.5,68388.3333333,72678.8571429,30124.8095238,1498790423.33,56282.3333333
100000010161,1296108.14,664173.7,97953.3,981304.5,1500976788.33,581119.33
100000010177,59982.79,5046.40769219,72318.2,8630.0181818,1505002822.19,27731.1876924
100000010199,317845.91,99223.9000001,410514.6,94519.4000001,1499641112.2,200582.2
100000010239,5419313.5,26959976.0,49735.0,5166.0,1511986620.0,9004959.0
100000010247,1869535.28,15858120.5,42607.0,44991.0,1498533707.0,5315187.0
100000010249,1691841.72,172556.35,268971.704545,70863.7954545,1502229021.88,170695.88
100000010279,1426703.56,82315.25,53932.6666667,761807.333333,1490994193.0,298966.0
100000010287,470048.85,2633280.52,4840945.23636,384518.411255,1507697019.51,2619234.51
100000010293,85223.33,85223.3333335,nan,nan,1492253323.0,85104.9966667
100000010297,nan,nan,nan,nan,nan,nan
100000011105,5949736.47,9243.0,102999.5,17736966.9,1510277561.47,5949729.47
100000011131,479897.93,175321.309524,179501.071429,83799.0,1483615616.51,143585.510952
100000011325,10211.97,10211.9714286,nan,nan,1491755488.74,7278.74142861
100000011427,2681787.67,17544032.0,110526.0,5358.0,1499381912.67,5886597.67
100000011573,38137.0,17402.0,58872.0,nan,1500431728.0,38137.0
100000011591,2892729.98,5378101.05,3310862.2,2803597.0,1490119423.67,3830744.67
100000011653,604403.13,2361765.0,330101.0,928040.0,1495132852.33,1206635.33
100000011741,1521104.7,13562.7,11761734.8,2924834.5,1506169130.5,4900001.5
100000011755,107075.61,44525.55,169625.678571,nan,1481731788.41,106974.41
100000011763,144655.41,144655.411111,nan,nan,1494740887.02,141587.021111
100000011845,980283.61,668936.0,1646831.0,1535966.04348,1479706792.01,1283776.01
100000011933,224649.1,533271.0,48813.6666667,11168.0,1496968111.56,197670.556667
100000012027,590781.11,790933.0,81803.0,168656.0,1500069815.67,347130.67
100000012133,3138817.33,14678813.25,802661.75,200099.0,1498606007.33,5227191.33
100000012137,nan,nan,nan,nan,nan,nan
100000012213,130162.12,9240.27777767,348821.222222,85307.0,1491891517.0,146698.0
100000012219,266038.16,2850297.25,767484.5,18912.0,1482260995.0,1212162.0
100000012235,1436773.5,2737316.0,136231.0,nan,1502374704.5,1436773.5
100000012277,38531.75,77399.0,8974.66666675,4179.5333333,1490811767.4,30149.4000001
100000012341,2042713.69,98926.0833333,9202333.66667,7837193.0,1502542561.33,5712618.33
100000012367,602541.36,258140.0,1474721.0,385329.0,1493649260.33,705475.33
100000012405,442704.14,1766944.66667,128670.0,565305.5,1493072760.39,820147.386667
100000012441,746282.3,23590.8,1259879.53333,711622.166667,1495632523.83,664681.83
100000012507,1161049.09,10130287.0,31654.0,211180.0,1505605706.0,3457707.0
100000012713,1004478.27,78401.0,212079.0,915022.0,1504699048.0,401834.0
100000012715,1479892.07,335633.05,12907156.4167,35007.8333333,1497449651.23,4425823.23
100000012717,2802497.92,86393.8090277,88240.3760686,64177.8461537,1491379154.54,79142.54125
100000012719,3100174.52,13666.5999999,7140.33333325,2074667.66667,1501033340.13,698253.13
100000012793,10328.5,10328.5,nan,nan,1490893207.0,10150.0
100000012867,240528.75,318664.75,86929.5,315992.0,1492743410.0,240431.0
100000012885,7150.5,7150.5,nan,nan,1490702357.5,7150.5
100000012889,175110.83,102533.333333,358824.428571,45691.5714285,1500293874.77,168693.773333
100000012931,776994.71,248787.25,15070.0,275477.0,1496176808.33,179524.33
100000012965,45584.1,26927.4642856,94287.25,4240.0,1503174143.95,41675.9542856
100000012981,272119.0,105117.466667,55202.3333333,9559.0,1485938870.07,55706.0699999
100000013027,5563016.75,14337840.0,2148185.0,203025.25,1504070239.75,5563016.75
100000013381,90916.06,69623.25,63500.0,273541.0,1492556814.0,135424.0
100000013429,81049.0,81049.0,nan,nan,1497626424.75,80212.75
100000013461,nan,nan,nan,nan,nan,nan
100000013471,790442.96,915801.333333,653983.5,3672645.5,1506360102.11,1747282.11333
100000013499,57323.55,49798.8333333,8035.70000005,6768.79999995,1491776988.77,20111.7733333
100000013669,598227.21,25177.5,9215.0,1694496.33333,1479767663.78,576206.78
100000013673,343769.0,343769.0,nan,nan,1495545059.0,342790.0
100000013837,55800.12,129788.25,4044.5,33567.6176472,1502800687.37,54586.3699999
100000013965,1495176.44,3983068.16667,895576.333333,282585.666667,1503655762.23,1720080.22667
100000014029,458129.22,54392.8333333,9281.83333325,6388.33333349,1487691500.66,23116.6633332
100000014143,941032.1,258335.0,4521384.0,611821.0,1485193644.0,1797074.0
100000014259,1021921.74,64309.25,16367.0,48978.9000001,1492804649.63,43036.6300001
100000014271,843012.09,188163.5,64916.25,116897.6,1495613687.53,123184.53
100000014311,426895.82,77416.0,7469.0,600943.4,1500421577.47,228609.47
100000014315,1409182.3,16224.75,465135.2,2027153.46667,1495487787.89,835593.89
100000014383,611903.53,3054121.25,245040.0,79402.0,1489673656.0,1126144.0
100000014421,933394.65,15052.3111112,80529.2888889,1957074.6,1503321200.93,683920.93
100000014423,175135.55,91363.75,74132.0,395021.0,1495064485.67,186594.67
100000014449,2169424.26,341570.5,6479786.0,265583.333333,1503612805.78,2362311.78
100000014641,2814960.8,504177.0,467186.0,1808961.0,1504510166.67,926774.67
100000014679,1375630.27,285154.0,1537128.0,11216.8571429,1491945279.29,610991.29
100000014745,1284824.31,133214.0,551210.6,52493.6500001,1497015118.42,245639.42
100000014865,150195.5,14318.0,225810.0,16527.0,1498881564.67,84140.6700001
100000014899,1383645.12,354150.5,1749235.0,1608318.0,1497766109.0,1237210.0
100000014949,3139729.3,5153545.45238,8589513.33333,1297571.0,1504103097.05,5013225.04571
100000014973,214579.9,466263.75,43899.0,27220.0,1492878264.33,178871.33
100000014981,137466.71,326567.75,27138.0,18686.0,1496466355.33,124053.33
100000015043,199738.62,383385.25,16092.0,nan,1483247562.37,199608.37
100000015129,866731.56,4245143.33333,25542.4000001,65878.5999999,1483369899.77,1445255.77333
100000015145,1931621.5,4755244.5,230433.5,809186.5,1488089142.5,1931492.5
100000015153,4938706.17,85755.5,9675069.64286,4935903.85714,1509694553.67,4898909.67
100000015213,95928.08,1187652.0,126070.0,133590.0,1489809347.33,482437.33
100000015223,440753.65,115171.333333,59258.6666667,23170.6666667,1494124906.89,65827.8900001
100000015275,52096.92,18529.0,85664.8333333,nan,1491745116.92,52096.9200001
100000015433,1602938.34,13637344.1667,475016.583333,753661.583333,1509853362.78,4955321.78
100000015475,127316.22,55018.0,317012.0,9918.66666675,1480414031.22,127192.22