ever_purchase_orderType1,userid
1.0,100000001023
1.0,100000001505
1.0,100000003461
1.0,100000005007
1.0,100000008119
1.0,100000009017
1.0,100000009773
1.0,100000009925
1.0,100000010199
1.0,100000014029
1.0,100000015969
1.0,100000016265
1.0,100000017277
1.0,100000017465
1.0,100000019487
1.0,100000021553
1.0,100000022129
1.0,100000022335
1.0,100000022499
1.0,100000022801
1.0,110100016324
1.0,110100016726
1.0,110100033067
1.0,110100116423
1.0,110100273229
1.0,110100512625
1.0,110100633862
1.0,110100818564
1.0,110100818565
1.0,110101273620
1.0,110101518268
1.0,110101618267
1.0,110101710128
1.0,110101733868
1.0,110101810163
1.0,110101816223
1.0,110101835564
1.0,110101918860
1.0,110101973922
1.0,110102235466
1.0,110102312727
1.0,110102416120
1.0,110102516928
1.0,110102614267
1.0,110102933862
1.0,110103035263
1.0,110103035469
1.0,110103116726
1.0,110103212628
1.0,110103218460
1.0,110103333069
1.0,110103812628
1.0,110103818960
1.0,110103912520
1.0,110103916626
1.0,110104016626
1.0,110104018069
1.0,110104133066
1.0,110104218563
1.0,110104235660
1.0,110104273527
1.0,110104373628
1.0,110104414061
1.0,110104418967
1.0,110104435969
1.0,110104473627
1.0,110104473827
1.0,110104614968
1.0,110104618865
1.0,110104716425
1.0,110104733865
1.0,110104735260
1.0,110104771527
1.0,110104773525
1.0,110104814969
1.0,110104833764
1.0,110104935566
1.0,110105014563
1.0,110105118266
1.0,110105233860
1.0,110105316125
1.0,110105333860
1.0,110105335269
1.0,110105373320
1.0,110105416428
1.0,110105518366
1.0,110105573420
1.0,110105718964
1.0,110106071225
1.0,110106216728
1.0,110106335160
1.0,110106416725
1.0,110106471023
1.0,110106471529
1.0,110106516721
1.0,110106516826
1.0,110106518361
1.0,110106616026
1.0,110106618865
1.0,110106633769
1.0,110106716223
1.0,110106918369
1.0,110106918564
1.0,110107018061
1.0,110107112062
1.0,110107216821
1.0,110107216921
1.0,110107318561
1.0,110107335462
1.0,110107416629
1.0,110107735669
1.0,110108133768
1.0,110108135666
1.0,110108214264
1.0,110108314369
1.0,110108318767
1.0,110108418660
1.0,110108473727
1.0,110108714166
1.0,110108716127
1.0,110108716227
1.0,110108873921
1.0,110108935161
1.0,110109012424
1.0,110109073624
1.0,110109073728
1.0,110109314261
1.0,110109314969
1.0,110109416122
1.0,110109418068
1.0,110109433767
1.0,110109512628
1.0,110109518765
1.0,110109616122
1.0,110109710123
1.0,110109816127
1.0,110109873021
1.0,110109935165
1.0,110120011361
1.0,110120035369
1.0,110120333763
1.0,110120418164
1.0,110120433764
1.0,110120614764
1.0,110120714469
1.0,110120735561
1.0,110121333760
1.0,110121333766
1.0,110122016328
1.0,110122333765
1.0,110122673028
1.0,110122835565
1.0,110124135460
1.0,110124335169
1.0,110124735466
1.0,110124935967
1.0,110125016029
1.0,110125473420
1.0,110125635565
1.0,110125635963
1.0,110126635161
1.0,110127135964
1.0,110127235468
1.0,110127735162
1.0,110127835261
1.0,110127933863
1.0,110128035268
1.0,110128135463
1.0,110128335465
1.0,110129635962
1.0,110129835560
1.0,110140073123
1.0,110140073922
1.0,110140716427
1.0,110140916327
1.0,110141173126
1.0,110141473828
1.0,110141873426
1.0,110141971029
1.0,110142273129
1.0,110142371223
1.0,110142571220
1.0,110142973320
1.0,110143271023
1.0,110143773828
1.0,110144473820
1.0,110145373920
1.0,110145971222
1.0,110146073329
1.0,110146816121
1.0,110147014329
1.0,110147116426
1.0,110147210324
1.0,110147214021
1.0,110147271229
1.0,110147516529
1.0,110147573122
1.0,110147573321
1.0,110147612820
1.0,110147771529
1.0,110148173524
1.0,110148173629
1.0,110148271027
1.0,110148373227
1.0,110148773529
1.0,110148871021
1.0,110160235469
1.0,110160635260
1.0,110160735466
1.0,110162133766
1.0,110162135261
1.0,110162433861
1.0,110162635460
1.0,110164118966
1.0,110165635463
1.0,110165733868
1.0,110166633863
1.0,110166635160
1.0,110167035166
1.0,110167035360
1.0,110167118169
1.0,110167235362
1.0,110167435261
1.0,110167535864
1.0,110167735160
1.0,110167933061
1.0,110168135466
1.0,110168433763
1.0,110168435566
1.0,110168535862
1.0,110168735462
1.0,110168935267
1.0,110168935360
1.0,110168935668
1.0,110169235560
1.0,110169235868
1.0,110169433869
1.0,110169435661
1.0,110169633069
1.0,110169935366
1.0,110171635066
1.0,110171635765
1.0,110174133069
1.0,110177335963
1.0,110177533764
1.0,110180071022
1.0,110183773426
1.0,110184873827
1.0,110185271520
1.0,110185473322
1.0,110185873425
1.0,110186071529
1.0,110186173726
1.0,110186373829
1.0,110186573428
1.0,110187471221
1.0,110187473629
1.0,110187473925
1.0,110187671527
1.0,110187773421
1.0,110187873927
1.0,110188973124
1.0,110189573720
1.0,110189671025
1.0,110300273421
1.0,110301116925
1.0,110301271525
1.0,110301371222
1.0,110301571520
1.0,110301573127
1.0,110302673422
1.0,110302873123
1.0,110303671526
1.0,110304073420
1.0,110304916121
1.0,110305771527
1.0,110306971027
1.0,110307073326
1.0,110307073724
1.0,110307373227
1.0,110307373526
1.0,110308473628
1.0,110320071226
1.0,110320271029
1.0,110323073726
1.0,110323573823
1.0,110326271229
1.0,110326412622
1.0,110326671526
1.0,110326773527
1.0,110328173120
1.0,110328810222
1.0,110340373822
1.0,110343271025
1.0,110344371529
1.0,110344473426
1.0,110346771225
1.0,110346873825
1.0,110346973321
1.0,110347873721
1.0,110347873823
1.0,110349573726
1.0,110349773122
1.0,110385273923
1.0,110385571026
1.0,110386071024
1.0,110386973322
1.0,110387671225
1.0,110388871225
1.0,110700233064
1.0,110700433862
1.0,110700435068
1.0,110700535669
1.0,110701133067
1.0,110701835667
1.0,110702135362
1.0,110702435964
1.0,110702535168
1.0,110702635161
1.0,110703735260
1.0,110704335363
1.0,110704435963
1.0,110704535960
1.0,110704835366
1.0,110705033862
1.0,110705535264
1.0,110706035560
1.0,110706635163
1.0,110706835260
1.0,110707035269
1.0,110707435565
1.0,110707733866
1.0,110708133767
1.0,110709435069
1.0,110709635660
1.0,110721033866
1.0,110722035365
1.0,110722433068
1.0,110722733065
1.0,110725435163
1.0,110725635366
1.0,110725935263
1.0,110726033867
1.0,110726333068
1.0,110726535165
1.0,110728133061
1.0,110762333065
1.0,110762835268
1.0,110766333067
1.0,110768935164
1.0,110769033863
1.0,110769535360
1.0,110771835960
1.0,110772635863
1.0,110776835461
1.0,110777035462
1.0,110778033068
1.0,110778835167
1.0,110779335268
1.0,110811017773
1.0,110812010973
1.0,110812017372
1.0,110812417379
1.0,110816810572
1.0,110817717771
1.0,110818310977
1.0,110819017273
1.0,110819417272
1.0,110834617272
1.0,110834810877
1.0,110836717077
1.0,110838017474
1.0,110840017677
1.0,110840117177
1.0,110840217672
1.0,110840817875
1.0,110841217075
1.0,110841310579
1.0,110843217472
1.0,110843610872
1.0,110844017677
1.0,110845217875
1.0,110845717178
1.0,110846410973
1.0,110846517778
1.0,110846617474
1.0,110846817471
1.0,110847217471
1.0,110847317979
1.0,110848117073
1.0,110848117772
1.0,110848317070
1.0,110848817378
1.0,110849517074
1.0,110849717479
1.0,110870017277
1.0,110872110576
1.0,110873017776
1.0,110873117272
1.0,110873217378
1.0,110875117279
1.0,110876110573
1.0,110878710575
1.0,110879910975
1.0,110910010575
1.0,110911017972
1.0,110911217779
1.0,110911317875
1.0,110911610575
1.0,110911710979
1.0,110911917076
1.0,110913117771
1.0,110913217079
1.0,110914217677
1.0,110914417171
1.0,110914417377
1.0,110915017271
1.0,110915017273
1.0,110915017370
1.0,110916617677
1.0,110917017076
1.0,110917017176
1.0,110917017475
1.0,110917271671
1.0,110917471672
1.0,110917472573
1.0,110917476673
1.0,110917510879
1.0,110917517576
1.0,110917610576
1.0,110917872873
1.0,110918217373
1.0,110918417678
1.0,110918510876
1.0,110919372075
1.0,110919417074
1.0,110919517875
1.0,110919672474
1.0,110919717971
1.0,110919772374
1.0,110919917777
1.0,110931717776
1.0,110932817177
1.0,110934210870
1.0,110934510871
1.0,110934617671
1.0,110934917772
1.0,110935017971
1.0,110935217671
1.0,110935417573
1.0,110935972775
1.0,110936017375
1.0,110936117674
1.0,110936510577
1.0,110936517174
1.0,110938010873
1.0,110938417072
1.0,110938610870
1.0,110938717072
1.0,110939910575
1.0,110940273573
1.0,110940572175
1.0,110940671270
1.0,110940817078
1.0,110940917879
1.0,110940971072
1.0,110941217876
1.0,110941317472
1.0,110941372670
1.0,110941417878
1.0,110942172375
1.0,110942717574
1.0,110942771278
1.0,110942917274
1.0,110942971076
1.0,110943071077
1.0,110943117176
1.0,110943272772
1.0,110943471179
1.0,110943471772
1.0,110943572376
1.0,110943617975
1.0,110943671679
1.0,110943872571
1.0,110943972778
1.0,110944071073
1.0,110944417876
1.0,110944517676
1.0,110944672075
1.0,110944672172
1.0,110944672479
1.0,110944910572
1.0,110945072176
1.0,110945272276
1.0,110945674074
1.0,110946310977
1.0,110946317571
1.0,110946371274
1.0,110946371970
1.0,110946379678
1.0,110946417474
1.0,110946571974
1.0,110946717477
1.0,110946817371
1.0,110946871276
1.0,110947271773
1.0,110947717770
1.0,110948117374
1.0,110948117875
1.0,110948317674
1.0,110948617472
1.0,110948872874
1.0,110948910576
1.0,110949010577
1.0,110949110971
1.0,110949310579
1.0,110949472677
1.0,110949810978
1.0,110949817774
1.0,110972110871
1.0,110975217077
1.0,110975517374
1.0,110975710873
1.0,110976417670
1.0,110976517773
1.0,110978117673
1.0,110978471278
1.0,111101948557
1.0,111104248350
1.0,111106646851
1.0,111107648752
1.0,111108946455
1.0,111109046456
1.0,111120713096
1.0,111121746158
1.0,111121946350
1.0,111122013912
1.0,111122085098
1.0,111122216991
1.0,111122246850
1.0,111122413115
1.0,111122413218
1.0,111122646455
1.0,111122913115
1.0,111122946657
1.0,111125748757
1.0,111126046050
1.0,111126113396
1.0,111126813697
1.0,111126913816
1.0,111127246054
1.0,111127846057
1.0,111127848356
1.0,111127946054
1.0,111128285093
1.0,111128413790
1.0,111128485614
1.0,111128685617
1.0,111128913119
1.0,111129116317
1.0,111129246257
1.0,111129546452
1.0,111140016199
1.0,111140513515
1.0,111140613091
1.0,111140613511
1.0,111140616991
1.0,111140713617
1.0,111140948556
1.0,111140948756
1.0,111141046957
1.0,111141116313
1.0,111141213416
1.0,111141313998
1.0,111141385211
1.0,111141385694
1.0,111141413112
1.0,111141585293
1.0,111141813913
1.0,111141816398
1.0,111141913415
1.0,111142146059
1.0,111142613793
1.0,111142916992
1.0,111143116399
1.0,111143146555
1.0,111143185217
1.0,111143613397
1.0,111143785294
1.0,111143785794
1.0,111143885796
1.0,111143913296
1.0,111144046057
1.0,111144113092
1.0,111144185794
1.0,111144413099
1.0,111144613410
1.0,111144613492
1.0,111144746257
1.0,111144813810
1.0,111145013297
1.0,111145046951
1.0,111145116399
1.0,111145189216
1.0,111145313711
1.0,111145380515
1.0,111145380715
1.0,111145380717
1.0,111145385093
1.0,111145385710
1.0,111145480396
1.0,111145488496
1.0,111145580013
1.0,111145646452
1.0,111145680617
1.0,111145880214
1.0,111145885196
1.0,111145916393
1.0,111145916917
1.0,111145946656
1.0,111145980692
1.0,111145985314
1.0,111146613512
1.0,111146616193
1.0,111146813019
1.0,111146813595
1.0,111146916990
1.0,111146916994
1.0,111147013116
1.0,111147013991
1.0,111147146852
1.0,111147146857
1.0,111147213514
1.0,111147313814
1.0,111147316993
1.0,111147316996
1.0,111147416312
1.0,111147613196
1.0,111147616994
1.0,111147713098
1.0,111147813091
1.0,111147916914
1.0,111147919853
1.0,111148116195
1.0,111148513018
1.0,111148713693
1.0,111148816193
1.0,111148913696
1.0,111148916998
1.0,111149013916
1.0,111149213595
1.0,111149313496
1.0,111149313692
1.0,111149416191
1.0,111149446150
1.0,111149513816
1.0,111149746456
1.0,111149813096
1.0,111150013511
1.0,111150084214
1.0,111150085110
1.0,111150185492
1.0,111150313112
1.0,111150313999
1.0,111150485295
1.0,111150613498
1.0,111150780998
1.0,111150785899
1.0,111150813799
1.0,111150880696
1.0,111150913818
1.0,111150980313
1.0,111151013110
1.0,111151013592
1.0,111151216318
1.0,111151248359
1.0,111151413898
1.0,111151613794
1.0,111151785494
1.0,111152013397
1.0,111152016198
1.0,111152084899
1.0,111152085311
1.0,111152213413
1.0,111152213795
1.0,111152284012
1.0,111152285911
1.0,111152316116
1.0,111152380591
1.0,111152413913
1.0,111152485891
1.0,111152513016
1.0,111152513917
1.0,111152580619
1.0,111152584799
1.0,111152585598
1.0,111152716316
1.0,111152780092
1.0,111152882196
1.0,111152980893
1.0,111153013898
1.0,111153185812
1.0,111153285719
1.0,111153313715
1.0,111153585997
1.0,111153716998
1.0,111153980716
1.0,111154013390
1.0,111154080696
1.0,111154285895
1.0,111154285913
1.0,111154385018
1.0,111154385594
1.0,111154413514
1.0,111154413895
1.0,111154482698
1.0,111154580290
1.0,111154580694
1.0,111154585919
1.0,111154613391
1.0,111154613718
1.0,111154646951
1.0,111154716392
1.0,111154785595
1.0,111154785799
1.0,111154980810
1.0,111154984218
1.0,111154988392
1.0,111155113016
1.0,111155316119
1.0,111155348756
1.0,111155385997
1.0,111155485818
1.0,111155646457
1.0,111155716115
1.0,111155813912
1.0,111155885593
1.0,111155946855
1.0,111156080196
1.0,111156080713
1.0,111156116110
1.0,111156116113
1.0,111156185796
1.0,111156185999
1.0,111156380897
1.0,111156480619
1.0,111156685194
1.0,111156984116
1.0,111156984814
1.0,111157013998
1.0,111157113997
1.0,111157213197
1.0,111157216997
1.0,111157313016
1.0,111157480016
1.0,111157485397
1.0,111157680699
1.0,111157785996
1.0,111157813492
1.0,111157913792
1.0,111157948350
1.0,111158085312
1.0,111158085815
1.0,111158180217
1.0,111158180994
1.0,111158284219
1.0,111158313398
1.0,111158385010
1.0,111158580214
1.0,111158813194
1.0,111158885496
1.0,111158913194
1.0,111158985714
1.0,111158985798
1.0,111159016310
1.0,111159085913
1.0,111159180598
1.0,111159185995
1.0,111159280518
1.0,111159285819
1.0,111159516118
1.0,111159585617
1.0,111159613991
1.0,111159713715
1.0,111159816995
1.0,111159916990
1.0,111190016318
1.0,111190016996
1.0,111190616318
1.0,111190685212
1.0,111191216191
1.0,111191313011
1.0,111191316313
1.0,111191516113
1.0,111192016197
1.0,111192213215
1.0,111192416112
1.0,111193516396
1.0,111193613793
1.0,111193716112
1.0,111195216116
1.0,111195313698
1.0,111195513293
1.0,111195716315
1.0,111195813499
1.0,111196213298
1.0,111196213991
1.0,111196313612
1.0,111196413098
1.0,111196713013
1.0,111196813496
1.0,111199313699
1.0,111199513090
1.0,111199513093
1.0,111199616911
1.0,111199716193
1.0,111199813691
1.0,111420213016
1.0,111420516114
1.0,111421016192
1.0,111421113813
1.0,111421413210
1.0,111421513091
1.0,111422013719
1.0,111423113214
1.0,111423513112
1.0,111423513319
1.0,111423616311
1.0,111423616396
1.0,111424013294
1.0,111424413114
1.0,111424613513
1.0,111427013595
1.0,111427316397
1.0,111427516317
1.0,111427813090
1.0,111427816997
1.0,111427885094
1.0,111428116393
1.0,111428313015
1.0,111428513219
1.0,111428613793
1.0,111440516119
1.0,111441416994
1.0,111442316990
1.0,111442913092
1.0,111443013614
1.0,111443180797
1.0,111443616914
1.0,111444113292
1.0,111445016399
1.0,111445113096
1.0,111445313596
1.0,111445516311
1.0,111445713290
1.0,111447116111
1.0,111447513596
1.0,111447616198
1.0,111447816199
1.0,111447913610
1.0,111448516114
1.0,111449413694
1.0,111449416316
1.0,111449416911
1.0,111450313390
1.0,111450413519
1.0,111450713394
1.0,111450716991
1.0,111451513499
1.0,111451913896
1.0,111452013495
