ever_purchase_orderType1,userid
1.0,111452113719
1.0,111452113799
1.0,111452285212
1.0,111452316110
1.0,111452716317
1.0,111453013996
1.0,111453113294
1.0,111453213510
1.0,111453316117
1.0,111453713595
1.0,111453813297
1.0,111453913291
1.0,111454016397
1.0,111454216115
1.0,111454680096
1.0,111455113612
1.0,111455113718
1.0,111455213996
1.0,111455513596
1.0,111455913698
1.0,111457016310
1.0,111457313810
1.0,111457313813
1.0,111458113510
1.0,111458213511
1.0,111458813693
1.0,111458913695
1.0,111459216115
1.0,111459516993
1.0,111459813990
1.0,111491416998
1.0,111491916310
1.0,111493713698
1.0,111495016111
1.0,111495116911
1.0,111497816118
1.0,111499013413
1.0,111499185598
1.0,111499287013
1.0,111499316193
1.0,111499413016
1.0,111499513519
1.0,111499613816
1.0,111499813210
1.0,111499813719
1.0,111800846852
1.0,111801119453
1.0,111801319852
1.0,111801346852
1.0,111801446058
1.0,111801946450
1.0,111802346156
1.0,111802548556
1.0,111802946451
1.0,111802946958
1.0,111803019450
1.0,111803346758
1.0,111803519358
1.0,111803546956
1.0,111803548557
1.0,111803614255
1.0,111803846050
1.0,111803848553
1.0,111803848756
1.0,111804046852
1.0,111804746757
1.0,111804748550
1.0,111806746852
1.0,111807148555
1.0,111807646650
1.0,111807746254
1.0,111808346952
1.0,111808448359
1.0,111809048751
1.0,111809346251
1.0,111809419456
1.0,111809746754
1.0,111809748750
1.0,111822146557
1.0,111822948752
1.0,111823413618
1.0,111823516118
1.0,111823516318
1.0,111825148350
1.0,111827746459
1.0,111827848358
1.0,111827946750
1.0,111840014758
1.0,111840114257
1.0,111840119259
1.0,111840215957
1.0,111840219256
1.0,111840414156
1.0,111840514152
1.0,111840746453
1.0,111840919858
1.0,111840946754
1.0,111840948555
1.0,111841148755
1.0,111841814457
1.0,111841846057
1.0,111841846153
1.0,111841846753
1.0,111842146452
1.0,111842414453
1.0,111842419055
1.0,111842419855
1.0,111842646658
1.0,111842748557
1.0,111842946155
1.0,111843319957
1.0,111843719757
1.0,111844048752
1.0,111844119357
1.0,111844119452
1.0,111844146357
1.0,111844146755
1.0,111844246255
1.0,111844246857
1.0,111844314159
1.0,111844448555
1.0,111844619658
1.0,111844719154
1.0,111844719251
1.0,111844719855
1.0,111844919453
1.0,111844946156
1.0,111845219956
1.0,111845319657
1.0,111845619159
1.0,111845648759
1.0,111845714459
1.0,111845815456
1.0,111845919159
1.0,111846019751
1.0,111846048354
1.0,111846114756
1.0,111846148357
1.0,111846246356
1.0,111846248553
1.0,111846419451
1.0,111846619159
1.0,111846746655
1.0,111846819253
1.0,111846819254
1.0,111846819658
1.0,111846919458
1.0,111847214857
1.0,111847219557
1.0,111847348354
1.0,111847519354
1.0,111847612359
1.0,111847714159
1.0,111847719653
1.0,111847848351
1.0,111847919955
1.0,111848146056
1.0,111848419159
1.0,111848646157
1.0,111848919156
1.0,111848946458
1.0,111849346655
1.0,111849846259
1.0,111849946258
1.0,111850746259
1.0,111851046051
1.0,111853546851
1.0,111853646057
1.0,111853746856
1.0,111853846656
1.0,111853946459
1.0,111854146159
1.0,111854346258
1.0,111854546255
1.0,111854746052
1.0,111854746254
1.0,111854946655
1.0,111855319255
1.0,111855646658
1.0,111855646859
1.0,111855648559
1.0,111855746656
1.0,111855846651
1.0,111857019255
1.0,111857048553
1.0,111857246552
1.0,111857346957
1.0,111857746655
1.0,111857946854
1.0,111859248758
1.0,111859846159
1.0,112500565809
1.0,112500765107
1.0,112500869605
1.0,112500965080
1.0,112500969601
1.0,112501065589
1.0,112501065701
1.0,112501065908
1.0,112501265483
1.0,112501265981
1.0,112501365383
1.0,112501369182
1.0,112501465784
1.0,112501469182
1.0,112501765586
1.0,112502069384
1.0,112502665900
1.0,112502765281
1.0,112503069688
1.0,112503265788
1.0,112503565186
1.0,112503565609
1.0,112503565804
1.0,112503565980
1.0,112503569689
1.0,112503665183
1.0,112503765886
1.0,112503865781
1.0,112504065004
1.0,112504165008
1.0,112504165984
1.0,112504269389
1.0,112504865703
1.0,112505065007
1.0,112505065084
1.0,112505169385
1.0,112505565408
1.0,112505569389
1.0,112506084408
1.0,112506165789
1.0,112506280609
1.0,112506380903
1.0,112506465000
1.0,112506469602
1.0,112506565900
1.0,112506569387
1.0,112506583381
1.0,112506583586
1.0,112506669686
1.0,112506883703
1.0,112506969601
1.0,112507065080
1.0,112507165202
1.0,112507269382
1.0,112507365289
1.0,112507669186
1.0,112508165186
1.0,112508365002
1.0,112508383588
1.0,112508565500
1.0,112508583488
1.0,112508865603
1.0,112508965407
1.0,112509265486
1.0,112509265580
1.0,112509269303
1.0,112509565280
1.0,112509669607
1.0,112509869603
1.0,112520083481
1.0,112520183483
1.0,112520265006
1.0,112520265986
1.0,112520283285
1.0,112520483782
1.0,112520665005
1.0,112520765308
1.0,112520969307
1.0,112521083688
1.0,112521183801
1.0,112521265187
1.0,112521265200
1.0,112521283701
1.0,112521380504
1.0,112521465882
1.0,112521583680
1.0,112521865504
1.0,112521883106
1.0,112521965882
1.0,112521969385
1.0,112522280906
1.0,112522380882
1.0,112522380901
1.0,112522465100
1.0,112522465808
1.0,112522483185
1.0,112522583100
1.0,112522665184
1.0,112522980409
1.0,112522982585
1.0,112523083204
1.0,112523265001
1.0,112523565084
1.0,112523783900
1.0,112524084080
1.0,112524180004
1.0,112524365403
1.0,112524365480
1.0,112524380989
1.0,112524383902
1.0,112524565503
1.0,112524665701
1.0,112524669388
1.0,112524865084
1.0,112524865705
1.0,112525269600
1.0,112525280204
1.0,112525380109
1.0,112525382903
1.0,112525469180
1.0,112525580405
1.0,112525665208
1.0,112525865285
1.0,112525883580
1.0,112525969601
1.0,112526080881
1.0,112526365281
1.0,112526465181
1.0,112526669384
1.0,112526865303
1.0,112526869682
1.0,112526883508
1.0,112527065080
1.0,112527065786
1.0,112527065985
1.0,112527165300
1.0,112527183881
1.0,112527283200
1.0,112527465286
1.0,112527582582
1.0,112527583906
1.0,112527780002
1.0,112527880485
1.0,112527882402
1.0,112527983487
1.0,112528065284
1.0,112528269384
1.0,112528365587
1.0,112528469689
1.0,112528583286
1.0,112528783287
1.0,112528980286
1.0,112529065006
1.0,112529283805
1.0,112529380286
1.0,112529383906
1.0,112529565687
1.0,112529865784
1.0,112530069601
1.0,112530369601
1.0,112530769382
1.0,112530965201
1.0,112530965489
1.0,112531165480
1.0,112531165588
1.0,112531365003
1.0,112532269306
1.0,112532665104
1.0,112532665282
1.0,112532765785
1.0,112532865204
1.0,112532869382
1.0,112533165984
1.0,112533265404
1.0,112533269186
1.0,112533269606
1.0,112533669301
1.0,112533769609
1.0,112535365282
1.0,112535565601
1.0,112535665001
1.0,112535765084
1.0,112535783281
1.0,112536165408
1.0,112536365289
1.0,112536465202
1.0,112536469684
1.0,112536565706
1.0,112536565989
1.0,112536569686
1.0,112536665008
1.0,112536765784
1.0,112536865285
1.0,112536965502
1.0,112536965580
1.0,112536965605
1.0,112537465806
1.0,112537465809
1.0,112537883704
1.0,112537883708
1.0,112538065284
1.0,112538269181
1.0,112538269301
1.0,112538269685
1.0,112538365506
1.0,112538369186
1.0,112538865207
1.0,112560665503
1.0,112560865087
1.0,112560965487
1.0,112562183403
1.0,112562265589
1.0,112562469603
1.0,112562769300
1.0,112564169184
1.0,112564265101
1.0,112564265202
1.0,112564383283
1.0,112565065203
1.0,112567065780
1.0,112567165204
1.0,112567669602
1.0,112569183081
1.0,112569665706
1.0,112569965301
1.0,112569969181
1.0,112600065005
1.0,112600869387
1.0,112601565202
1.0,112602765589
1.0,112604169382
1.0,112604465409
1.0,112604669302
1.0,112605469180
1.0,112605569309
1.0,112605669681
1.0,112606165102
1.0,112606369180
1.0,112606965281
1.0,112607269683
1.0,112607869383
1.0,112608369383
1.0,112609369309
1.0,112620065185
1.0,112620065309
1.0,112620665400
1.0,112621265289
1.0,112621769306
1.0,112621865404
1.0,112622065004
1.0,112622069607
1.0,112622365284
1.0,112622665480
1.0,112622765309
1.0,112622769308
1.0,112623665888
1.0,112624265205
1.0,112624569385
1.0,112624865701
1.0,112625065087
1.0,112625665880
1.0,112625969303
1.0,112626065906
1.0,112626165700
1.0,112626265685
1.0,112626465600
1.0,112626669604
1.0,112626769380
1.0,112626965083
1.0,112627265707
1.0,112627365405
1.0,112627665187
1.0,112627765504
1.0,112628165902
1.0,112628365804
1.0,112628369688
1.0,112628569684
1.0,112628665483
1.0,112628665884
1.0,112628665905
1.0,112628765383
1.0,112629165804
1.0,112629265206
1.0,112629265502
1.0,112629769689
1.0,112629865805
1.0,112630083503
1.0,112630165380
1.0,112630465789
1.0,112630465887
1.0,112630665782
1.0,112630802700
1.0,112630881380
1.0,112630887802
1.0,112632069182
1.0,112632069183
1.0,112632465005
1.0,112632765582
1.0,112633065289
1.0,112633265402
1.0,112633669304
1.0,112635169608
1.0,112636369301
1.0,112637269687
1.0,112637565303
1.0,112660465585
1.0,112660765504
1.0,112661265206
1.0,112661565485
1.0,112661665086
1.0,112661965789
1.0,112662569186
1.0,112662769385
1.0,112662969682
1.0,112663565980
1.0,112665065286
1.0,112665265206
1.0,112665365405
1.0,112667069601
1.0,112667665501
1.0,112667665587
1.0,112668065704
1.0,112669569180
1.0,112669569187
1.0,112669769303
1.0,112669865501
1.0,114111282739
1.0,114111982937
1.0,114114982732
1.0,114115880832
1.0,114116082932
1.0,114116482733
1.0,114119093439
1.0,114119480535
1.0,114119980637
1.0,114121580338
1.0,114121982736
1.0,114122780339
1.0,114126780634
1.0,114127980534
1.0,114128582739
1.0,114128980333
1.0,114129280033
1.0,114140480037
1.0,114140582137
1.0,114140682932
1.0,114141182137
1.0,114141980636
1.0,114142080238
1.0,114142620637
1.0,114144993032
1.0,114145080935
1.0,114145482730
1.0,114145582735
1.0,114145680434
1.0,114147680931
1.0,114148480639
1.0,114148580832
1.0,114148880332
1.0,114149782932
1.0,114191380436
1.0,114194080239
1.0,114194282932
1.0,114194582738
1.0,114196280233
1.0,114196982134
1.0,114198191431
1.0,114198580138
1.0,114199180938
1.0,114199280531
1.0,114600267545
1.0,114600569143
1.0,114601867544
1.0,114602369648
1.0,114603569143
1.0,114606067349
1.0,114620667947
1.0,114620853241
1.0,114620869849
1.0,114621067244
1.0,114621869144
1.0,114622267048
1.0,114622367542
1.0,114622367746
1.0,114622369844
1.0,114622567249
1.0,114622767145
1.0,114622967542
1.0,114623467546
1.0,114624119646
1.0,114624467241
1.0,114625067940
1.0,114625369645
1.0,114625967549
1.0,114626167646
1.0,114626967841
1.0,114626969643
1.0,114627067746
1.0,114629267941
1.0,114631569842
1.0,114631867547
1.0,114631967544
1.0,114633569643
1.0,114637269643
1.0,114638167547
1.0,114638269847
1.0,114639567244
1.0,114661267941
1.0,114661853941
1.0,114661867446
1.0,114662867942
1.0,114664067546
1.0,114665269847
1.0,114665469840
1.0,114666967143
1.0,114667269646
1.0,114669067947
1.0,114669367544
1.0,114710382937
1.0,114711082739
1.0,114711282933
1.0,114711680237
1.0,114711780534
1.0,114712680234
1.0,114712680330
1.0,114712880632
1.0,114713380236
1.0,114713380630
1.0,114713482133
1.0,114713582937
1.0,114713780639
1.0,114714882734
1.0,114715082737
1.0,114715482933
1.0,114715499839
1.0,114715680735
1.0,114715791035
1.0,114715793030
1.0,114716180832
1.0,114716282135
1.0,114716582133
1.0,114716782731
1.0,114716880534
1.0,114716980632
1.0,114717080636
1.0,114718080630
1.0,114718193035
1.0,114718280832
1.0,114718393232
1.0,114718480838
1.0,114718982932
1.0,114719082931
1.0,114719280930
1.0,114719580933
1.0,114719780631
1.0,114719980832
1.0,114721080537
1.0,114721480636
1.0,114721680831
1.0,114721980336
1.0,114722982135
1.0,114724480538
1.0,114724593539
1.0,114725380835
1.0,114725680232
1.0,114725680530
1.0,114725980435
1.0,114726280938
1.0,114726680231
1.0,114726880332
1.0,114726980631
1.0,114727480136
1.0,114727580130
1.0,114727680535
1.0,114728180039
1.0,114728180336
1.0,114728880430
1.0,114728880834
1.0,114728982932
1.0,114729980239
1.0,114740193537
1.0,114740680635
1.0,114740691633
1.0,114740880436
1.0,114740991338
1.0,114741380839
1.0,114741382934
1.0,114741480335
1.0,114741682731
1.0,114741893632
1.0,114742091534
1.0,114742291133
1.0,114742291236
1.0,114742491331
1.0,114742491631
1.0,114742582939
1.0,114742693633
1.0,114742893230
1.0,114742893639
1.0,114742980335
1.0,114743093939
1.0,114743180639
1.0,114743480434
1.0,114743594039
1.0,114743594333
1.0,114743682735
1.0,114743980336
1.0,114744280235
1.0,114744493038
1.0,114744493436
1.0,114744591939
1.0,114745093334
1.0,114745980138
1.0,114745982132
1.0,114746082138
1.0,114746180237
1.0,114746193734
1.0,114746197639
1.0,114746280038
1.0,114746391833
1.0,114746482134
1.0,114746493535
1.0,114746793133
1.0,114747082932
1.0,114747091534
1.0,114747193635
1.0,114747380234
1.0,114747382136
1.0,114747493835
1.0,114747493932
1.0,114747780438
1.0,114747782138
1.0,114747880636
1.0,114747991230
1.0,114748380738
1.0,114748580432
1.0,114748593331
1.0,114748693235
1.0,114748893634
1.0,114749080431
1.0,114749193035
1.0,114749580337
1.0,114749680835
1.0,114790093332
1.0,114790480036
1.0,114790780631
1.0,114792080130
1.0,114792380631
1.0,114793280530
1.0,114793380437
1.0,114794082135
1.0,114796280039
1.0,114796382139
1.0,114797091130
1.0,114797980934
1.0,114800253741
1.0,114800769642
1.0,114801053445
1.0,114801367346
1.0,114801469647
1.0,114801553945
1.0,114801953943
1.0,114801967745
1.0,114802167045
1.0,114802167241
1.0,114802267746
1.0,114802667748
1.0,114803058041
1.0,114803058340
1.0,114803067846
1.0,114803255542
1.0,114803469145
1.0,114803667440
1.0,114804469145
1.0,114804667445
1.0,114804669140
1.0,114805369640
1.0,114805967243
1.0,114806169847
1.0,114806267740
1.0,114806853945
1.0,114806867746
1.0,114806967943
1.0,114807269841
1.0,114807767245
1.0,114807767441
1.0,114808269148
1.0,114808469842
1.0,114808569840
1.0,114809067741
1.0,114809367640
1.0,114809767740
1.0,114820056240
1.0,114820369841
1.0,114820467040
1.0,114820653947
1.0,114820667047
1.0,114820850544
1.0,114820853143
1.0,114820853245
1.0,114820953244
1.0,114821069141
1.0,114821153946
1.0,114821267741
1.0,114821267747
1.0,114821367448
1.0,114821453646
1.0,114822150149
1.0,114822150946
1.0,114822152243
1.0,114822167044
1.0,114822169640
1.0,114822169646
1.0,114822353549
1.0,114822553145
1.0,114822567149
1.0,114822669141
1.0,114822956649
1.0,114823069146
1.0,114823953744
1.0,114823969646
1.0,114824067049
1.0,114824152743
1.0,114824352543
1.0,114824667040
1.0,114824750141
1.0,114824953341
1.0,114825153448
1.0,114825153840
1.0,114825367343
1.0,114825453540
1.0,114825667343
1.0,114825953148
1.0,114826153645
1.0,114826453647
1.0,114826767842
1.0,114827367543
1.0,114827469143
1.0,114827553941
1.0,114827753748
1.0,114828067342
1.0,114828069148
1.0,114828167140
1.0,114828253047
1.0,114828350543
1.0,114828350548
1.0,114828350844
1.0,114828569840
1.0,114828650443
1.0,114828753541
1.0,114828769141
1.0,114829067247
1.0,114829069844
1.0,114829653346
1.0,114829750941
1.0,114831269641
1.0,114832067442
1.0,114832469649
1.0,114834167949
1.0,114834867748
1.0,114836069144
1.0,114836367240
1.0,114836469642
1.0,114836669142
1.0,114837169648
1.0,114837169649
1.0,114837967240
1.0,114837967949
1.0,114838367748
1.0,114838853241
1.0,114839067042
1.0,114839067143
1.0,114839267144
1.0,114839267840
1.0,114839867647
1.0,114839869144
1.0,114839967349
1.0,114862267148
1.0,114864169646
1.0,114864467347
1.0,114865267940
1.0,114869867143
1.0,114999280232
