userid,user_orderType0_rate_largerthan_2
100000000013,1
100000000637,1
100000000949,1
100000001023,1
100000001231,1
100000001505,1
100000001955,1
100000002371,1
100000003639,1
100000004297,1
100000004317,1
100000005007,1
100000006981,1
100000008119,1
100000008995,1
100000009017,1
100000009463,1
100000009611,1
100000011325,1
100000011763,1
100000012931,1
100000012965,1
100000013381,1
100000013837,1
100000014259,1
100000014271,1
100000014383,1
100000014679,1
100000014973,1
100000014981,1
100000015223,1
100000015475,1
100000015969,1
100000016265,1
100000016341,1
100000016831,1
100000016861,1
100000017277,1
100000018259,1
100000019251,1
100000019487,1
100000019489,1
100000019507,1
100000020459,1
100000020811,1
100000021111,1
100000021395,1
100000022335,1
100000022481,1
100000022571,1
100000022761,1
100000022801,1
110020673328,1
110100014369,1
110100016828,1
110100018468,1
110100135562,1
110100171021,1
110100173725,1
110100218568,1
110100273229,1
110100273825,1
110100318867,1
110100333066,1
110100333868,1
110100335665,1
110100418369,1
110100512728,1
110100514164,1
110100516727,1
110100516927,1
110100518264,1
110100518665,1
110100573022,1
110100573527,1
110100614366,1
110100618264,1
110100633862,1
110100712727,1
110100735566,1
110100773229,1
110100816923,1
110100818565,1
110100835863,1
110100935462,1
110101014163,1
110101016424,1
110101016824,1
110101018565,1
110101018862,1
110101073020,1
110101073129,1
110101073528,1
110101112925,1
110101114365,1
110101118767,1
110101118860,1
110101173321,1
110101173327,1
110101173728,1
110101210169,1
110101210461,1
110101212820,1
110101212927,1
110101216163,1
110101216425,1
110101216628,1
110101217229,1
110101217621,1
110101235761,1
110101273028,1
110101273529,1
110101273620,1
110101312828,1
110101333767,1
110101373529,1
110101410923,1
110101414569,1
110101416126,1
110101416320,1
110101416823,1
110101416924,1
110101435960,1
110101473429,1
110101512325,1
110101514562,1
110101516321,1
110101518268,1
110101518767,1
110101535067,1
110101535960,1
110101571523,1
110101610321,1
110101612364,1
110101612421,1
110101612425,1
110101614364,1
110101615825,1
110101616129,1
110101616464,1
110101616522,1
110101616528,1
110101616663,1
110101617728,1
110101635063,1
110101710127,1
110101710128,1
110101714169,1
110101714560,1
110101718169,1
110101733868,1
110101735766,1
110101773227,1
110101810167,1
110101812321,1
110101814067,1
110101814967,1
110101816027,1
110101816420,1
110101912822,1
110101916723,1
110101935266,1
110101973024,1
110102012123,1
110102016429,1
110102112420,1
110102116724,1
110102173926,1
110102212724,1
110102333864,1
110102335262,1
110102373628,1
110102416820,1
110102416920,1
110102471529,1
110102516029,1
110102516928,1
110102573423,1
110102614369,1
110102635664,1
110102673920,1
110102716828,1
110102718168,1
110102718666,1
110102733061,1
110102735661,1
110102771220,1
110102773026,1
110102773628,1
110102773720,1
110102773820,1
110102816326,1
110102833063,1
110102873229,1
110102912724,1
110102916021,1
110102973622,1
110103012626,1
110103012925,1
110103014161,1
110103014162,1
110103016325,1
110103035961,1
110103073023,1
110103112124,1
110103135866,1
110103173229,1
110103173522,1
110103212628,1
110103214160,1
110103216629,1
110103218165,1
110103218468,1
110103218861,1
110103235063,1
110103235860,1
110103310120,1
110103314461,1
110103318768,1
110103318964,1
110103335168,1
110103335262,1
110103335461,1
110103371223,1
110103371520,1
110103414267,1
110103416726,1
110103416923,1
110103418169,1
110103418563,1
110103418663,1
110103435368,1
110103512529,1
110103518964,1
110103533864,1
110103535666,1
110103612721,1
110103612724,1
110103612820,1
110103612824,1
110103616923,1
110103635769,1
110103671523,1
110103673422,1
110103712629,1
110103712721,1
110103714366,1
110103773329,1
110103816223,1
110103818368,1
110103818769,1
110103835063,1
110103835163,1
110103873426,1
110103916626,1
110103916929,1
110103918063,1
110103971224,1
110103973022,1
110103973525,1
110103973722,1
110104014260,1
110104016224,1
110104018162,1
110104018467,1
110104033763,1
110104035063,1
110104035068,1
110104071021,1
110104071523,1
110104073526,1
110104110568,1
110104112529,1
110104116621,1
110104118067,1
110104118765,1
110104133765,1
110104135365,1
110104135766,1
110104173923,1
110104216425,1
110104235668,1
110104273226,1
110104273527,1
110104314164,1
110104316524,1
110104333064,1
110104373122,1
110104416524,1
110104418863,1
110104435965,1
110104473827,1
110104516026,1
110104516620,1
110104518967,1
110104535067,1
110104535465,1
110104573620,1
110104573927,1
110104618865,1
110104618966,1
110104635160,1
110104671525,1
110104712426,1
110104714464,1
110104716027,1
110104716123,1
110104716729,1
110104733865,1
110104773525,1
110104810327,1
110104810820,1
110104816822,1
110104910929,1
110104935564,1
110105018366,1
110105033066,1
110105035764,1
110105135060,1
110105216929,1
110105316822,1
110105371027,1
110105414265,1
110105418164,1
110105435861,1
110105473621,1
110105535461,1
110105573420,1
110105616423,1
110105718964,1
110105733068,1
110105816425,1
110105816621,1
110105818466,1
110105933862,1
110105973822,1
110106018469,1
110106033063,1
110106035163,1
110106071225,1
110106071527,1
110106073127,1
110106073424,1
110106116520,1
110106216926,1
110106235664,1
110106235667,1
110106273220,1
110106273428,1
110106316425,1
110106318869,1
110106333864,1
110106333869,1
110106335160,1
110106418169,1
110106518361,1
110106535063,1
110106535767,1
110106573225,1
110106573828,1
110106671224,1
110106671525,1
110106716120,1
110106773221,1
110106833069,1
110106873928,1
110106918369,1
110106973924,1
110107012623,1
110107016724,1
110107018061,1
110107071524,1
110107073924,1
110107112365,1
110107112769,1
110107114064,1
110107116421,1
110107118360,1
110107118563,1
110107135567,1
110107173924,1
110107216627,1
110107218865,1
110107314260,1
110107314862,1
110107316226,1
110107318364,1
110107318567,1
110107335462,1
110107335660,1
110107335962,1
110107412127,1
110107412462,1
110107414062,1
110107418763,1
110107518764,1
110107535065,1
110107610262,1
110107614061,1
110107614266,1
110107614368,1
110107618664,1
110107635161,1
110107635963,1
110107673925,1
110107716624,1
110107773620,1
110107816821,1
110107816825,1
110107835264,1
110107914167,1
110108018468,1
110108018765,1
110108035961,1
110108112126,1
110108116223,1
110108133069,1
110108135666,1
110108214060,1
110108214264,1
110108214763,1
110108218466,1
110108218762,1
110108235766,1
110108314766,1
110108510163,1
110108516428,1
110108610169,1
110108610565,1
110108616525,1
110108710160,1
110108716726,1
110108718560,1
110108735460,1
110108771221,1
110108814163,1
110108816726,1
110108818860,1
110108935161,1
110109018763,1
110109073728,1
110109112122,1
110109116627,1
110109135660,1
110109173429,1
110109235363,1
110109273423,1
110109314261,1
110109314569,1
110109318762,1
110109335668,1
110109373622,1
110109373823,1
110109373922,1
110109412027,1
110109418063,1
110109418366,1
110109418760,1
110109435268,1
110109435962,1
110109512126,1
110109512221,1
110109512920,1
110109571225,1
110109618367,1
110109710124,1
110109735164,1
110109771226,1
110109810128,1
110109812021,1
110109812924,1
110109817128,1
110109817720,1
110109818961,1
110109818967,1
110109910720,1
110109916925,1
110109918568,1
110109973128,1
110120011361,1
110120011669,1
110120014768,1
110120014965,1
110120018167,1
110120035065,1
110120114162,1
110120118067,1
110120118568,1
110120135362,1
110120135865,1
110120210463,1
110120214968,1
110120216466,1
110120216860,1
110120219560,1
110120318462,1
110120335564,1
110120418261,1
110120433764,1
110120433869,1
110120514968,1
110120518962,1
110120533762,1
110120535068,1
110120535163,1
110120535861,1
110120614068,1
110120618162,1
110120618461,1
110120618662,1
110120633063,1
110120635062,1
110120733868,1
110120814267,1
110120818261,1
110120818763,1
110120835960,1
110120914462,1
110120914467,1
110120918063,1
110120918461,1
110121335567,1
110121373121,1
110121473928,1
110121573429,1
110121616324,1
110121835561,1
110121873421,1
110122016326,1
110122018267,1
110122035866,1
110122035967,1
110122035969,1
110122073827,1
110122118467,1
110122133067,1
110122133760,1
110122316320,1
110122316427,1
110122333765,1
110122335567,1
110122471226,1
110122473024,1
110122533761,1
110122673028,1
110122733068,1
110122735561,1
110122773825,1
110122835565,1
110122918262,1
110123035461,1
110123135467,1
110123435263,1
110123535462,1
110123673721,1
110123773027,1
110123835969,1
110123933865,1
110123933866,1
110124073122,1
110124273422,1
110124435162,1
110124535363,1
110124573327,1
110124673128,1
110124733066,1
110124773325,1
110124833069,1
110124871222,1
110124933762,1
110125118266,1
110125133862,1
110125135061,1
110125135363,1
110125135569,1
110125433061,1
110125435369,1
110125535063,1
110125535460,1
110125535867,1
110125673624,1
110125718160,1
110125835669,1
110125933063,1
110126035560,1
110126235369,1
110126333764,1
110126435566,1
110126435761,1
110126635161,1
110126635266,1
110126635464,1
110126735961,1
110126735964,1
110127033767,1
110127035169,1
110127933863,1
110128035268,1
110128135263,1
110128335465,1
110128535360,1
110129335361,1
110129435964,1
110129571225,1
110129616427,1
110129635962,1
110129673122,1
110129935262,1
110140073123,1
110140073720,1
110140173522,1
110140173621,1
110140273024,1
110140273227,1
110140373325,1
110140516622,1
110140573423,1
110140871226,1
110140873727,1
110140873922,1
110140916327,1
110140916422,1
110141171525,1
110141173126,1
110141273620,1
110141373128,1
110141573725,1
110141771524,1
110141773321,1
110141773929,1
110141873426,1
110141971029,1
110142273922,1
110142473428,1
110142573121,1
110142871227,1
110142873725,1
110142973128,1
110143171527,1
110143173820,1
110143173825,1
110143271023,1
110143573328,1
110143573726,1
110143673723,1
110143873327,1
110143973128,1
110144073729,1
110144473820,1
110144571528,1
110145273921,1
110145371229,1
110145571524,1
110145673728,1
110145773120,1
110145971222,1
110145971520,1
110146073827,1
110146371521,1
110146771220,1
110146816121,1
110146973827,1
110147012128,1
110147012220,1
110147012529,1
110147014320,1
110147016220,1
110147018027,1
110147018427,1
110147073727,1
110147112720,1
110147116822,1
110147173328,1
110147210324,1
110147212729,1
110147212925,1
110147214029,1
110147214427,1
110147216221,1
110147216720,1
110147217120,1
110147217224,1
110147217729,1
110147271227,1
110147316324,1
110147371228,1
110147373428,1
110147412329,1
110147412620,1
110147416728,1
110147512322,1
110147512921,1
110147516527,1
110147571229,1
110147573927,1
110147610327,1
110147612424,1
110147612529,1
110147612820,1
110147616025,1
110147673028,1
110147673726,1
110147716325,1
110147771529,1
110147812327,1
110147812328,1
110147816223,1
110147873928,1
110147912823,1
110148173924,1
110148373825,1
110148573628,1
110148616322,1
110148673522,1
110149071527,1
110149171222,1
110149273325,1
110149671522,1
110149671528,1
110149971528,1
110160235460,1
110160335469,1
110160435266,1
110160635267,1
110160733064,1
110160735466,1
110160835869,1
110160935466,1
110162135261,1
110162135366,1
110162135462,1
110162333763,1
110162335164,1
110162435161,1
110162435268,1
110162835263,1
110162933766,1
110164118363,1
110164435861,1
110164435868,1
110164535462,1
110164833063,1
110165033762,1
110165033860,1
110165233869,1
110165333061,1
110165333865,1
110165635463,1
110165635469,1
110166033862,1
110166135467,1
110166633863,1
110166635464,1
110166933865,1
110166935465,1
110167035360,1
110167035768,1
110167118169,1
110167135464,1
110167335168,1
110167435261,1
110167535262,1
110167535864,1
110167633067,1
110167633862,1
110167735160,1
110168335563,1
110168433763,1
110168435560,1
110168435566,1
110168735364,1
110168835567,1
110168933065,1
110169035061,1
110169035461,1
110169035868,1
110169433063,1
110169435268,1
110169435661,1
110169535565,1
110169633064,1
110169633761,1
110169635266,1
110169733067,1
110169733860,1
110169735369,1
110169835660,1
110169935366,1
110169935461,1
110171835161,1
110173035060,1
110173135365,1
110173735067,1
110173735169,1
110174035262,1
110174135160,1
110174235963,1
110174335469,1
110174335665,1
110174535366,1
110174833861,1
110177135061,1
110177235566,1
110177835864,1
110178033067,1
110178718161,1
110178835868,1
110179635461,1
110180073424,1
110180171521,1
110180373120,1
110180373829,1
110180771529,1
110183073020,1
110183173129,1
110183216120,1
110183273721,1
110184171529,1
110184473720,1
110184573822,1
110184673428,1
110184973121,1
110184973225,1
110185373321,1
110185473322,1
110185773324,1
110185773523,1
110185871026,1
110185971529,1
110185973125,1
110185973428,1
110186071026,1
110186071529,1
110186171521,1
110186173123,1
110186173726,1
110186273125,1
110186273722,1
110186373126,1
110186373829,1
110186573428,1
110186671526,1
110187171522,1
110187373127,1
110187471221,1
110187571029,1
110187673629,1
110187773720,1
110187871227,1
110187873225,1
110187873421,1
110187973127,1
110188171023,1
110188273821,1
110188371026,1
110188471027,1
110188471524,1
110188573425,1
110188673126,1
110188973124,1
110189173323,1
110189273224,1
110189373725,1
110189373829,1
110189471529,1
110189573529,1
110189671020,1
110189671025,1
110189673122,1
110189673422,1
110189816120,1
110300071225,1
110300273421,1
110300571022,1
110300673721,1
110300973720,1
110300973823,1
110300973925,1
110301110821,1
110301173326,1
110301373820,1
110301573127,1
110301573422,1
110301771223,1
110301771224,1
110301773120,1
110301773123,1
110301816028,1
110301971227,1
110302371522,1
110302573128,1
110302573722,1
110302773125,1
110303171020,1
110304373423,1
110304916121,1
110305573421,1
110305873629,1
110306173322,1
110306373528,1
110306773420,1
110306973125,1
110307073724,1
110307271520,1
110307373526,1
110307673820,1
110307973326,1
110308071226,1
110308273125,1
110308473129,1
110308473628,1
110308973528,1
110309016326,1
110309171229,1
110309273623,1
110309873122,1
110320173627,1
110320416327,1
110321071020,1
110322171525,1
110322471520,1
110322973823,1
110323173324,1
110323273723,1
110323871524,1
110324573424,1
110325373321,1
110325373820,1
110325473827,1
110325773723,1
110325873728,1
110326771529,1
110326873422,1
110326873722,1
110326973828,1
110328116627,1
110328373923,1
110328673326,1
110328673424,1
110328773726,1
110328810222,1
110328812820,1
110328873629,1
110329171027,1
110329371025,1
110329673722,1
110329873720,1
110329973727,1
110340173824,1
110340173826,1
110340671023,1
110340973127,1
110340973423,1
110343271025,1
110343871224,1
110344371529,1
110344771224,1
110344871529,1
110345471023,1
110346173324,1
110346273123,1
110346771228,1
110346873825,1
110346973321,1
110346973822,1
110347071525,1
110347471027,1
110347773120,1
110348071221,1
110348473128,1
110348473325,1
110348973721,1
110349773122,1
110349773328,1
110380171023,1
110380671528,1
110380871221,1
110380971520,1
110383173724,1
110383271520,1
110383373328,1
110383373424,1
110384171020,1
110384471221,1
110384873423,1
110385073328,1
110385116121,1
110385273321,1
110385273528,1
110385273923,1
110385314224,1
110385315120,1
110385315826,1
110385316927,1
110385317428,1
110385319622,1
110385366421,1
110385373027,1
110385373429,1
110385571026,1
110385873326,1
110385873920,1
110386071024,1
110386273326,1
110386273728,1
110386873121,1
110386971026,1
110387271024,1
110387671225,1
110387771022,1
110388573329,1
110388871225,1
110388973127,1
110700333066,1
110700335168,1
110700335466,1
110700335966,1
110700433862,1
110700435166,1
110700518460,1
110700535669,1
110700835165,1
110700835266,1
110701035160,1
110701118968,1
110701233067,1
110701333866,1
110701335466,1
110701412563,1
110701418669,1
110701835667,1
110702835064,1
110703335263,1
110703733064,1
110703733867,1
110703735260,1
110704035460,1
110704435664,1
110704735669,1
110705035962,1
110705135667,1
110705235162,1
110705435263,1
110705435467,1
110705933062,1
110706433062,1
110706435969,1
110706633763,1
110706635163,1
110706635564,1
110706635666,1
110706835260,1
110707018160,1
110707035269,1
110707235361,1
110707335463,1
110707418260,1
110707418266,1
110707435565,1
110707933765,1
110708033769,1
110708135168,1
110708235569,1
110708535464,1
110708633863,1
110708835569,1
110709135964,1
110709235363,1
110709433860,1
110709635660,1
110720333862,1
110720633869,1
110720635366,1
110721133761,1
110721533061,1
110721833762,1
110722018266,1
110722018567,1
110722018669,1
110722035365,1
110722035765,1
110722235360,1
110722235768,1
110722433068,1
110722533860,1
110722533865,1
110722733065,1
110722835267,1
110723133768,1
110723235269,1
110724233767,1
110724333066,1
110724935268,1
110725435163,1
110725635366,1
110725735967,1
110726333068,1
110728133061,1
110729335261,1
110729433767,1
110729535166,1
110729733065,1
110760735269,1
110762433063,1
110765333766,1
110765635269,1
110765933765,1
110766633867,1
110766733763,1
110766735461,1
110766835262,1
110767335266,1
110767435265,1
110767633761,1
110767735964,1
110767835163,1
110768335969,1
110768435262,1
110768735064,1
110769033063,1
110769033863,1
110769035269,1
110769035465,1
110769035965,1
110769310066,1
110769310360,1
110769312761,1
110769314767,1
110769316667,1
110769318564,1
110769319069,1
110769319160,1
110769319164,1
110769319261,1
110769388661,1
110769388961,1
110769835164,1
110769935666,1
110771035164,1
110771435969,1
110772033064,1
110772033762,1
110772435769,1
110772535369,1
110773035263,1
110773035464,1
110773235563,1
110773335269,1
110773535964,1
110773935468,1
110774333760,1
110774433765,1
110775035268,1
110775035468,1
110775118867,1
110775235364,1
110775333060,1
110775335368,1
110775735065,1
110775735863,1
110775833763,1
110775835664,1
110775935963,1
110776235963,1
110776835369,1
110776835962,1
110776935265,1
110776935568,1
110777035462,1
110777333764,1
110777433061,1
110777733062,1
110777935260,1
110778033068,1
110778133868,1
110778233069,1
110778633765,1
110778735965,1
110778833060,1
110778833068,1
110778835260,1
110779333861,1
110779533067,1
110779735166,1
110779735267,1
110810917078,1
110811217276,1
110811217679,1
110811317074,1
110811317078,1
110811810873,1
110812017372,1
110812417379,1
110812717279,1
110813617272,1
110814610570,1
110814710975,1
110814910976,1
110815110575,1
110816010870,1
110817517672,1
110817917074,1
110819417272,1
110819472772,1
110819610879,1
110831210977,1
110831510573,1
110831610871,1
110832617273,1
110832810878,1
110832817378,1
110834210578,1
110834417672,1
110834617272,1
110834810877,1
110834917076,1
110835717278,1
110836310577,1
110836610979,1
110837110872,1
110837117378,1
110838217874,1
110838217971,1
110838717074,1
110838817378,1
110838910879,1
110838971173,1
110838972770,1
110838975775,1
110838975876,1
110839310575,1
110839610973,1
110840117171,1
110840217375,1
110840217475,1
110840217672,1
110840371872,1
110840374676,1
110840379775,1
110840417677,1
110840717279,1
110840817871,1
110840817875,1
110841110979,1
110841117173,1
110841310578,1
110841517770,1
110841617074,1
110842010978,1
110842017772,1
110842210876,1
110842317379,1
110842517473,1
110842717372,1
110842847173,1
110842847471,1
110842917674,1
110843310974,1
110843510873,1
110843610872,1
110843917475,1
110844017677,1
110844210572,1
110845117673,1
110845117977,1
110845217675,1
110845317077,1
110845617976,1
110845717176,1
110845717277,1
110846317474,1
110846710975,1
110846810970,1
110846817471,1
110846872376,1
110846910973,1
110846917871,1
110847210976,1
110847317979,1
110847717171,1
110847717873,1
110847772275,1
110848117073,1
110848117674,1
110848310971,1
110848317070,1
110848717371,1
110848817378,1
110848910973,1
110849417075,1
110849417277,1
110849517074,1
110849810976,1
110849817579,1
110870310570,1
110870317273,1
110870317375,1
110870317678,1
110871010573,1
110871010879,1
110871417070,1
110871672270,1
110871672376,1
110871917179,1
110871917771,1
110872117073,1
110872417375,1
110872510574,1
110872817278,1
110873017776,1
110873110570,1
110873117272,1
110873117273,1
110873710872,1
110873910872,1
110874010875,1
110874117175,1
110874310970,1
110874317377,1
110875117276,1
110875117279,1
110875217073,1
110875817070,1
110876110573,1
110876717274,1
110878317074,1
110878317273,1
110878410975,1
110878417270,1
110878417275,1
110878610573,1
110878710575,1
110878710976,1
110878817672,1
110879010878,1
110879317573,1
110879417072,1
110879417370,1
110879417372,1
110879417476,1
110879917378,1
110910017279,1
110910317775,1
110910417174,1
110910710576,1
110910717471,1
110910917072,1
110910917274,1
110910917478,1
110911117273,1
110911117473,1
110911217473,1
110911310579,1
110911510971,1
110911772379,1
110911872372,1
110912310972,1
110912417273,1
110912610970,1
110912617671,1
110912910978,1
110913117271,1
110913117776,1
110913410870,1
110913410973,1
110913417472,1
110913517272,1
110913617173,1
110913617976,1
110913817274,1
110913817474,1
110913917872,1
110914117176,1
110914117671,1
110914172070,1
110914172073,1
110914317776,1
110914417377,1
110914517274,1
110914617478,1
110914717870,1
110914817677,1
110914917373,1
110914917479,1
110915017271,1
110915017273,1
110915017371,1
110915217373,1
110915717470,1
110916117079,1
110916210979,1
110916217274,1
110916417676,1
110916610874,1
110916617677,1
110916910874,1
110916910975,1
110916917373,1
110917017672,1
110917071675,1
110917071973,1
110917072272,1
110917117175,1
110917172670,1
110917210974,1
110917272375,1
110917274373,1
110917310577,1
110917317179,1
110917317272,1
110917371775,1
110917417675,1
110917471272,1
110917471370,1
110917471672,1
110917471777,1
110917471779,1
110917472575,1
110917472770,1
110917474670,1
110917475070,1
110917475171,1
110917510879,1
110917517576,1
110917571573,1
110917572774,1
110917573874,1
110917573978,1
110917575474,1
110917579270,1
110917579776,1
110917610576,1
110917610972,1
110917717972,1
110917772272,1
110917772670,1
110917910871,1
110917910877,1
110917917872,1
110917972072,1
110917972077,1
110917972675,1
110918117279,1
110918217377,1
110918317770,1
110918417678,1
110918710578,1
110919010573,1
